[World Settings]
world id             com.yuhyeon.mannequin
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
1 mb                 assets/1.mannequinsample/scene/mannequinsamplev2/lightmap-1_comp_light.exr
6 mb                 packages/zepeto.mannequin/runtime/images/mannequin_face.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
29 kb                assets/1.mannequinsample/scene/mannequinsamplev2/lightingdata.asset
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
[streamingAssets]
